Hallo, ich plane gerade meinen neuen Garten, den ich ab diesem Frühjahr bepflanzen und bearbeiten kann.  Leider kann ich all meine Buchsbäume (Kugeln und Kegel) wegwerfen, da entweder der Buchsbaumzünsler oder aber eine Krankheit alle Buchsbäume hinweg rafft. Ich musste leider einsehen, daß unsere Region (Köln und Rheinland) nicht mehr geeignet für Buchsbäume sind.  Ich bin jetzt auf der Suche nach Alternativen. Zum Beispiel: welche Pflanzen können so kleine Hecken bilden, als Wegbegrenzung oder als Beetrand, wie der Buchsbaum? Was ich jetzt im Netz gefunden haben, begeistert mich nicht unbedingt und vor allem habe ich Südlage, also knallt die Sonne hier voll rein und die meisten Ersatzpflanzen tolerieren das nicht.  Habt Ihr ähnliche Erfahrungen? Was könnt Ihr empfehlen? Vielen Dank schon mal im Voraus!     Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo. Gefallen Dir Berberitzen? Die kannst Du ja auch klein halten.   LG Annette										
Zitieren & Antworten ; Danke Rita, jetzt weiß ich warum bei mir Lavendel nichts geworden ist.  Ich habe schweren Lehmboden im Garten. Letztes Jahr habe ich alle Pflanzen entsorgen müssen. Selbst nach dem Runterschneiden trieben die Büsche kaum noch aus. Die Blütenstiele waren max. 15 cm hoch. Reicht es wenn ich, bevor ich neue Pflanzen kaufe, den Boden großzügig mit Sand mische? LG Vera...die schon lange keinen Buchs mehr hat.  



Zitieren & Antworten ; Ciperine, die Lavendelpflanzen wuchern und wuchern, daher muss ich auch während der Wuchssaison ständig daran herumschnippeln, und ja, ich achte schon darauf, dass ich nicht zu viel wegnehme, damit sie noch einmal blühen. Im Herbst und Winter gefallen mir die Pflanzen nicht, sie sind zwar silbrig, aber leider auch "gestrüppig". .  Katir, genau das wird es auch bei uns mit dem Lavendel sein - unsere Böden sind recht lehmig. Vielleicht ersetze ich einige Pflanzen in diesem Jahr durch andere, die auch zu Rosen (die wachsen und gedeihen bei uns allerdings super) passen..... VG remasch										



Zitieren & Antworten ; danke, katir,  letztes Jahr war der Buchsbaumzünsler das erste Mal bei uns und daraufhin wurde ein Spritzmittel eigens dafür/dagegen angeschaftt. Hat wohl genützt, die Schädlinge ließen dann von den Pflanzen ab - oder waren einfach satt   Ausgetrieben haben die Pflanzen dann wieder, aber schön ist anders.   Wenn ich die 3 Kegel zurückschneide, dürfte das auch nur eine kurzfristige Lösung sein, denn der Zünsler ist jetzt hier angekommen und wird seine Brut jede Saison hier ansiedeln. Olli, in meinem Album die 2 letzten Fotos sind Lonicera-Kugeln. Die sitzen jetzt schon über 20 Jahre. Bilder von den Kegeln habe ich keine, das waren Ableger.Das Zeug wächst wie verrückt und lässt sich herrlich stutzen.Es wurde seinerzeit als Bodendecker angepflanzt, wächst aber in die Höhe. LG Dalheimerin										



Zitieren & Antworten ; also - bux , erst in deutschland , dann in südfrankreich ,  hatte es bei uns schwer wegen der hundepipi.  mit einem entsprechenden zuschnitt habenes aber alle geschafft.  als empfindlich kann ich sie also nicht bezeichnen. lavendel ist von schnellem erfolg , allerdings verholzt er recht schnell und ist , trotz schnitt , nach ein paar jahren nicht mehr so schön.jedenfalls bei mir. eine idee wär bambus.  ist auch immergrün . gibt es in sehr verschiedenen varianten.  läßt sich auch als hecke schneiden.braucht allerdings gut wasser. schön und immergrün finde ich auch photynia .  schlägt sich bei uns auch gut durch. lg										



Zitieren & Antworten ; Louisa,  empfindlich ist Buchs nicht.  Nur in ganz Deutschland und einigen anderen europäischen Länder ist  Buchs  von einer Krankheit und eingeschlepptem  Viehzeug befallen. Extrem viel Buchs geht dadurch kaputt. Viele Buchs Hecken in Schlössern sind  ebenfalls befallen.  https://www.landwirtschaftskammer.de/landwirtschaft/pflanzenschutz/psd/buchsbaumzuensler.htm  http://www1.wdr.de/wissen/buchsbaumzuensler-plage-100.html  katir										



Zitieren & Antworten ; Moin,bei Heckenpflanzen ist in Deutschland ja DER Klassiker  Liguster ! bei uns in Bayern wird auch sehr gerne mal die Thuja als "lebender Zaun" gepflanzt und wir hatten vor einigen Jahren mal eine Hecke aus Hainbuche - war auch sehr schön, dauert aber etwas, bis sie wirklich "dicht" ist.LG , Jürgen										



Zitieren & Antworten ; Hallovielleicht bin ich ja sehr empfindlich, aber ich empfinde Berberitzen wenn die Blühte kommt schon als ganz schönen Stinker. Eine klassische Hecken (Einfassung) pflanze wäre auch noch Feuerdorn, Mahonie oder was ich mag Johanniskraut da gibt es kleine und grosse Formen die wachsen selbst im öffentlichen Grün. Da Lavendel bei mir auch nie wurde habe ich es, als wir noch am Niederrhein wohnten, mit Heiligenkraut probiert, das ist sehr gut gewachsen und sah schön aus. LGAndrea										



Zitieren & Antworten ; Hallo, Ich hab vor ein paar Jahren eine "Hecke" Buchs raus gebuddelt. Der Wuchs war mir einfach zu wenig. Hab noch eine andere Reihe Hecke mit Buchs, da hab ich das Gefühl die wächst garnicht mehr. 11 Jahre mit gut nem halben Meter höhe.Für den ausgegrabenen Buchs hab ich eine Hibiskushecke gepflanzt. Waren kleine Stecklinge von ca 20 cm. Nach ca. 4 oder doch schon 5 Jahren sind sie jetzt gute 1,2m hoch. Natürlich verlieren sie im Herbst alle Blätter. Aber wenn man sie nah genug setzt ist es immer noch eine Hecke.Immer Sommer natürlich mit den vielen Blüten ganz toll. Und kann man so schneiden wie man sie braucht. Höhe und Breite waren bis jetzt kein Problem. LG Petra										



Zitieren & Antworten ; Hallo,ich glaube um eine klassische  "Hecke" geht es der TE weniger sondern eher um eine Beet Abgrenzung, Einteilung.Dafür ist/war Buxus einfach ideal.......wie man an vielen Bauerngärten oder in unendlichen vielen Schloss - Gartenanlagen sieht.  Daher war   meine Empfehlung auch nur für kleinwüchsige Arten. patschmaus, bei Buchs gibt  es hunderte von Arten. Vermutlich hattest du dann eine sehr schwach wachsende Sorte gesetzt.Buchs als Hecke  ist ideal, immergrün, blickdicht,  man kann sehr gut schneiden und auch für unsere heimischen  Vögel hat sie Wert. Leider ist dieser Schädlingsbefall, eingeschleppt aus China, ein extrem großes Problem katir										



Zitieren & Antworten ; Hallo, ich glaube, ich muss meine Einstellung zu Stechpalmen überdenken! Da bit es einen Ilex, der dem Buchsbaum zum Verwechseln ähnlich sieht, aber der Preis ist auch 'atemberaubend'!      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli, ja den gibt es, Ilex crenata Dark Green   . Der wurde in einer Gartensendung im TV gezeigt und  sah einfach toll aus.. Teuer sind die kleinwüchsigen Ilex Sorten alle, die brauchen sehr viel länger zum wachsen als Buchs.  Er wächst  höchstens  10-15 cm im Jahr.										



Zitieren & Antworten ; Buchs ist ja nun auch nicht soo schnellwüchsig.... Aber 2,90 Euro für einen Ilex, den von Dir genannten hab ich auch gesucht, ist schon teuer, wenn man bedenkt, wie viel man für eine kleine Hecke braucht. Buchs bekam man ja in den letzten Jahren nachgeworfen. Aber den kann man ja leider vergessen....      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli,diese  billige   Buchs Sorte,  die man nach geworfen bekam, hatte mehr als 30 cm Wuchshöhe  im Jahr. De war aber auch  Ursache  des  Buchsbaum Zünslers.Diese Sorte wurde komplett aus China importiert. Es muss ja billig sein   mitgeliefert wurde das  Ungeziefer . Das gab es vorher wohl nicht in Europa.. Gute Buchs Sorten.....ist gibt weit über 70 Sorten...kosteten immer ihr Geld. Da bekam ich keine 20 cm  Pflänzchen unter 3 € . Der Ilex  im  20-30 cm Container kostet sogar  6,25 €.										



Zitieren & Antworten ; Bald ist ja wieder Buchs-Zeit. Da werde ich bei den 10er-Trays mal checken, wo die herkommen. Ich hab mir da nie Gedanken drüber gemacht, dachte immer, die kämen aus Deutschland oder Holland.... Na ja, jetzt kümmere ich mich am WE erst mal um meinen Garten, bzw. werde mal die sehr gut sortierten Gartencenter hier am Ort mal besuchen und gucken, was die so an Gehölzen haben.   Oder nach Holland fahren, das ist ja ganz in der Nähe.      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli, ich hatte vor Jahren mal  in Holland bei den Händlern nachgefragt  . Die kamen schon damals alle aus China, Containerweise. Für den Preis arbeiten weder holländische noch deutsche  Betriebe.Können sie gar nicht. Welche Arbeit das macht weiß ich genau, denn meine 11 Meter lange Hecke hatte ich selber gezogen über viele Jahre. Mit viele Mühe.... Ist genau wie beim  Ahorn, die es immer wieder  bei Aldi und Co gibt,  für um die 20 € in so  kleinen Container.   Auch komplett  aus China und leider haben die den asiatische Laubholzbockkäfer damit ins Land geholt. Sehr zum Schaden unserer einheimischen Ahornbäume.. katir										



Zitieren & Antworten ; In Holland werde ich den Lavendel kaufen, das habe ich schon vor 3 Jahren gemacht. Ich denke, daß ich mein Rosenbeet mit Lavendel begrenzen werde. Rosen und Lavendel gehören für mich zusammen.  Und dann kann ich in Holland auch noch mal nach Ilex bzw. den anderen Gehölzen gucken, die in Frage kommen.       Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo!Meinen Kugel-Buchsbaum hat es nach 6 Jahren jetzt auch erwischt - Buchsbaumzünsler. Gestern habe ich über 50 Raupen daraus abgesammelt und mit einem Sud aus einer ganzen Knoblauchknolle besprüht. Jetzt habe ich gelesen, man kann es auch mit einem Gemisch aus Weinessig und Rapsöl mit Wasser probieren, was ich heute natürlich noch machen werde. Dieser Buchsbaum ist bei uns im Saarland in einer Baumschule aufgezogen worden und von daher war er nicht schon vorbelastet. Aber trotzdem hat es ihn nun erwischt. Wir sind richtig traurig, da er so schön im Vorgarten aussah und er war ja auch nicht gerade billig in der Anschaffung.Wenn es nun nicht klappen sollte, dass ich diese Viecher besiege, bin ich am rätseln, was man anstelle des Kugel-Buchsbaumes in den Vorgarten pflanzen könnte. Wir haben den Vorgarten mit diesem Kugelbaum, zwei kleineren Buchskugeln (noch nicht befallen) und zweifarbigem Kies gestaltet. Könnt Ihr mir da vielleicht auf die Sprünge helfen?Viele Grüße - Elke										



Zitieren & Antworten ; Hallo Elke, wie du den bisherigen Beiträgen entnehmen kannst, gibt es verschiedene Alternativen zu Buchsbaum. Kürzlich habe ich gelesen, dass es mind. 4 Generationen von Zünslernachwuchs gibt in EINEM Jahr. Da muss man die ganze Vegetationsperiode hinterher sein. Und sie waren schon wieder da - jetzt. Entgegen meiner Planung, die weiter oben gepostet wurde, habe ich die drei Buchsbaumkegel jetzt rausgeschmissen und Lonicera nitida eingepflanzt. Sind ja schon Pflanzer dieser Art in unserem Garten und bin sehr zufrieden. Jetzt sollte Ruhe sein. Liebe GrüßeDalheimerin										



Zitieren & Antworten ; Hallo Elke, lies dir das mal durch... http://www.chefkoch.de/forum/2,27,731991/Ilex-crenata-o-Ae.html 



Zitieren & Antworten ; p.s. Pflanzen - nicht Pflanzer 



Zitieren & Antworten ; Danke Ihr beiden für Eure Vorschläge. Das mit dem Ilex hatte ich mir schon angeschaut. Es geht mir allerdings um eine Pflanze, die die Mitte unseres Vorgärtchens etwas schmücken sollte, nicht um die Anlage einer Hecker. Dafür war der Kugelbuchs wunderschön. Ich finde einfach keine Alternative. Mir ist klar, dass ich den Kugelbuchs wohl auf Dauer nicht halten kann .......										



Zitieren & Antworten ; Hallo Elke, im Prinzip kannst du ja alles "kugelig schneiden", was gut Schnittvertäglich ist. Ich habezB einen Goldliguster zur Kugel geschnitten, sieht direkt nach dem Schnitt zwar immer etwas gerupft aus aber nach 1-2 Wochen sieht er wieder gut aus. LG Fontane										



Zitieren & Antworten ; Hallo,  Eva, die TE,  wollte  nur    ihre Kugelbuchsbäume in den Töpfen  ersetzen .  Alternativ ist Eibe sehr schön und Schnitt verträglich . Leider wächst sie sehr langsam und eine größere Pflanze ist relativ teuer.Lebensbaum und Scheinzypresse sind ebenfalls geeignet, falls sie einem gefallen, davon gibt es auch die unterschiedliche Sorten katir										



Zitieren & Antworten ; Hallo Fontane,ich hab jetzt leider grad kein Bild vom Vorgarten zur Hand. Das werde ich heute Abend mal nachholen und hier einstellen. Das Problem ist halt, dass wir diesen Buchsbaum, der mehrere Kugeln hatte (so ähnlich:Buchsbaum mit mehreren Kugeln), in der Mitte sitzen haben und vorne rechts und links stehen kleine Buchskugeln direkt auf dem Boden. Und den Baum in der Mitte möchte ich auf lange Sicht halt durch etwas anderes ersetzen. Noch eine bloße Kugel in der Mitte wäre mir zu langweilig.										



Zitieren & Antworten ; Hallo katir,Lebensbaum und Scheinzypresse gefallen uns nicht so gut. Aber trotzdem danke für Deinen Vorschlag!										



Zitieren & Antworten ; Nachtrag:Ich hab gerade herausgefunden, dass es solche Bäume mit mehreren Kugeln auch aus anderen Gehölzen gibt, z.B. der japanischen Stechpalme. Ich glaube, wir werden demnächst nochmal in verschiedene Baumschulen fahren, um uns mal in diese Richtung umzusehen.										



Zitieren & Antworten ; Hallo, ja, es ist am besten, wenn man sich in unterschiedlichen "Schulen" diverse Formgehölze anschaut und sich zugleich beraten lässt und feststellt, was zum geplanten Standort passt. Wir haben mehrere unterschiedlich große Ilex-Kugeln in Töpfen bzw. Kübeln - gekauft in Holland. Dort gibt es auch sehr unterschiedlich geschnittene Ilex-Pflanzen. Bei uns sind diese pumpgesund, nicht anspruchsvoll (den ganzen Tag pralle Sonne mögen sie allerdings nicht) und lassen sich wunderbar schneiden, wobei das Schneiden im Frühjahr und Spätsommer ausreicht. Das Thema Buchs dürfte sich zumindest hier am südlichen Niederrhein für die nächste Zeit erledigt haben - mittlerweile sind leider so gut wie alle Buchsgewächse "befallen".... VG remasch										



Zitieren & Antworten ; Hallo Elke, ich bin die TE, des von katir verlinkten Threads, und habe heute meine Kugeln bekommen. Der Ilex crenata ist die Japanische Stechpalme und laut Aussage meiner Gärtnerei kann man den auch als Pom Pom Bäumchen ziehen/schneiden. Ist aber teurer als Buchs. Ich habe pro 20-25 cm Kugel 35,- Euro bezahlt. VG										



Zitieren & Antworten ; Hallo, ich plane gerade meinen neuen Garten, den ich ab diesem Frühjahr bepflanzen und bearbeiten kann.  Leider kann ich all meine Buchsbäume (Kugeln und Kegel) wegwerfen, da entweder der Buchsbaumzünsler oder aber eine Krankheit alle Buchsbäume hinweg rafft. Ich musste leider einsehen, daß unsere Region (Köln und Rheinland) nicht mehr geeignet für Buchsbäume sind.  Ich bin jetzt auf der Suche nach Alternativen. Zum Beispiel: welche Pflanzen können so kleine Hecken bilden, als Wegbegrenzung oder als Beetrand, wie der Buchsbaum? Was ich jetzt im Netz gefunden haben, begeistert mich nicht unbedingt und vor allem habe ich Südlage, also knallt die Sonne hier voll rein und die meisten Ersatzpflanzen tolerieren das nicht.  Habt Ihr ähnliche Erfahrungen? Was könnt Ihr empfehlen? Vielen Dank schon mal im Voraus!     Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo. Gefallen Dir Berberitzen? Die kannst Du ja auch klein halten.   LG Annette										



Zitieren & Antworten ; Hallo Olli, vor dem gleichen Problem sehe ich seit letztem Jahr ebenfalls. Mein 11 Meter lange Hecke mussten wir  komplett entfernen und mehrere andere Beet Einfassungen auch. Alternativen ha da hatte ich nach gesucht, aber  einen optisch gleichwertigen und ähnlich Standort toleranten Ersatz gibt es bis heute nicht. Der Ersatz ist meistens viel  anspruchsvoller an Boden und Standort. Sind die Arten und Sorten ähnlich robust  ist das Erscheinungsbild schon sehr anderes.    Die Zwerg Eibe gefiel mir gut, würde aber finanziell extrem stark zu Buche schlagen. Daher habe ich mich grundsätzlich  gegen eine neue Hecke  entschieden. Die Sorten  empfiehlt die Garten Akademie Rheinland für meine Gegend (Rheintal )  meine Bodenbedienungen : Japanstechpalme (Ilex crenata in Sorten ), Buchsblättrige Berberitze (Berberis buxifolia ’Nana’), Zwergliguster (Ligustrum vulgare ’Lodense’),Heckenmyrte (Loniceranitida 'maigrün')  katir										



Zitieren & Antworten ; Moin, was hältst Du davon, als Einfassung Lavendel zu nehmen?Robust, für sonnige trockene Lagen geeignet, gut zu beschneiden.  VG Ciperine										



Zitieren & Antworten ; Hallo Annette, Katir und Ciperine, also die buchsblättrige Berberitze gefällt mir ganz gut. Sieht dem Buchs relativ ähnlich und kann man wohl auch gut als kleine Heckenpflanze halten. Soll auch für sonnige Lagen geeignet sein!  Aber die Idee mit dem Lavendel als Einfassung ist auch gut! Ich liebe Lavendel! Als Beeteinfassung den Lavendel, als Wegbegrenzung die Berberitze, oder andersrum.... Gute Idee! Muss ich noch ein bißchen mit in Gedanken spielen, aber ich denke, ich kann beide Alternativen im Garten umsetzen! Danke Euch!    Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Zitieren & Antworten ; Hallo Olli, auch ich stehe vor diesem Problem.   Unsere 3 Buchskegel dürfen es dieses Jahr nochmal probieren, im Herbst entscheidet es sich dann, raus oder nicht. Im Garten stehen auch Kugeln und Kegel von Lonicera, wie Katir schon vorschlug.Diese Pflanzen scheinen sehr hart zu sein was Pflege und Standort anbelangt. Man sieht sie auch in Verkehrsinseln und Grünstreifen, dann aber oft ungeschnitten als Busch. Ein Teil davon hatte ich aus Ablegern gezogen, das geht wunderbar.Sollte unser Buchs, und das ist sehr wahrscheinlich, ersetzt werden müssen, werde ich diese Pflanzen nehmen. Wegen der Unterarten muss man sich nochmal schlau machen. Berberitzen wurden bei uns entfernt, die haben zuviele Stacheln. Viel Erfolg und liebe GrüßeDalheimerin										



Zitieren & Antworten ; Hallo Olli, wir müssen leider wohl auch - spätestens im Herbst - unsere 1,20 m hohe Buchshecke (Abtrennung zum Nachbarn) entfernen, da sie seit zwei Jahren "mickert". Diese ersetzen wir dann allerdings durch einen schönen Zaun. An anderer Stelle im Garten haben wir gute Erfahrung mit Ilex gemacht, der sich wunderbar in jedwede Form schneiden lässt, sehr robust und vor allem immer grün ist. Vor dem Haus haben wir zwei Ilex-Kegel, die bekommen im Sommer starke Sonne und Hitze ab, ohne dass ihnen das auch nur irgendetwas ausmacht. Habe Lavendel, den ich sehr schön finde, als Abgrenzung zum Rosenbeet gepflanzt, das sieht wirklich nur im Sommer hübsch aus, im Herbst und Winter einfach nur schrecklich - und muss auch ständig beschnitten werden. Was Berberitzen anlangt, bin ich voll bei Dalheimerin - die Stacheln sind wirklich sehr nervend. VG remasch										



Zitieren & Antworten ; das sieht wirklich nur im Sommer hübsch aus, im Herbst und Winter einfach nur schrecklich - und muss auch ständig beschnitten werden   was heißt für Dich ständig? Mein Lavendel wir zweimal im Jahr beschnitten. Im Spätwinter vor dem neuen Austrieb eine Handbreit über dem Boden und nach der ersten Blüte die verwelkten Blütenstängel, damit eine zweite Blüte folgt. Lavendel steht den ganzen Winter mit seinem silbrigen Laub, ich finde überhaupt nicht, dass er dabei schrecklich aussieht. Nur vor dem neuen Austrieb, wenn er ganz kurz ist, dauert es eine Weile, bis er wieder grün wird.										



Zitieren & Antworten ; Genau so schneide ich auch, Ciperine! Man muss aber auch den richtigen Lavendel mit silbrigem Laub finden, da gibt es verschiedene Arten.  Mit Ilex und Lonicera kann ich mich nicht anfreunden. Ich muss mir noch mal ein paar Bilder davon ansehen.      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Könnt Ihr, die ihr die genannten Pflanzen im Garten habt, diese fotografieren und hier einstellen, damit ich mir mal einen optischen Eindruck verschaffen kann? Bitte, bitte!!!    Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Dalheimerin, bei den Berberitzen ist das  wirklich   extrem mit den Dornen  .  Schneide deine Buchs Kegel eventuell   rigoros herunter,kann sein das sie sich gut erholen und wieder ausschlagen.Meine Hecke, Beet Einfassungen konnte ich nicht retten. Seltsamer weise aber den gesamten Buchs in den Töpfen, durch den radikalen Rückschnitt. Meine angegebenen Pflanzen das war eine gezielte Empfehlung  für das Rheintal, für  meinen   Gartenboden. Lavendel, ich habe 120 Pflanzen, ist wirklich wunderschön und pflegeleicht. Aber nicht überall wie bei zwei  meiner  Freundinnen feststelle. Die haben erhebliche Probleme, er sieht nicht toll aus im Herbst/Winter. Muss  öfter geschnitten werden als bei mir. Anderes als bei mir....ich habe sandigen, leichten Boden..haben sie schwere, lehmhaltige Böden. Daher kann man nicht generell zu Lavendel raten  Olli, das neue  Ilex hat nicht mehr mit den großen Büschen die man von früher her kennt,  zu tun. http://koju.de/sortimentshop/laubgehoelze/1347/ilex-aquifolium-heckenzwerg-hachzwerg  katir										



Zitieren & Antworten ; Danke Rita, jetzt weiß ich warum bei mir Lavendel nichts geworden ist.  Ich habe schweren Lehmboden im Garten. Letztes Jahr habe ich alle Pflanzen entsorgen müssen. Selbst nach dem Runterschneiden trieben die Büsche kaum noch aus. Die Blütenstiele waren max. 15 cm hoch. Reicht es wenn ich, bevor ich neue Pflanzen kaufe, den Boden großzügig mit Sand mische? LG Vera...die schon lange keinen Buchs mehr hat.  



Zitieren & Antworten ; Ciperine, die Lavendelpflanzen wuchern und wuchern, daher muss ich auch während der Wuchssaison ständig daran herumschnippeln, und ja, ich achte schon darauf, dass ich nicht zu viel wegnehme, damit sie noch einmal blühen. Im Herbst und Winter gefallen mir die Pflanzen nicht, sie sind zwar silbrig, aber leider auch "gestrüppig". .  Katir, genau das wird es auch bei uns mit dem Lavendel sein - unsere Böden sind recht lehmig. Vielleicht ersetze ich einige Pflanzen in diesem Jahr durch andere, die auch zu Rosen (die wachsen und gedeihen bei uns allerdings super) passen..... VG remasch										



Zitieren & Antworten ; danke, katir,  letztes Jahr war der Buchsbaumzünsler das erste Mal bei uns und daraufhin wurde ein Spritzmittel eigens dafür/dagegen angeschaftt. Hat wohl genützt, die Schädlinge ließen dann von den Pflanzen ab - oder waren einfach satt   Ausgetrieben haben die Pflanzen dann wieder, aber schön ist anders.   Wenn ich die 3 Kegel zurückschneide, dürfte das auch nur eine kurzfristige Lösung sein, denn der Zünsler ist jetzt hier angekommen und wird seine Brut jede Saison hier ansiedeln. Olli, in meinem Album die 2 letzten Fotos sind Lonicera-Kugeln. Die sitzen jetzt schon über 20 Jahre. Bilder von den Kegeln habe ich keine, das waren Ableger.Das Zeug wächst wie verrückt und lässt sich herrlich stutzen.Es wurde seinerzeit als Bodendecker angepflanzt, wächst aber in die Höhe. LG Dalheimerin										



Zitieren & Antworten ; also - bux , erst in deutschland , dann in südfrankreich ,  hatte es bei uns schwer wegen der hundepipi.  mit einem entsprechenden zuschnitt habenes aber alle geschafft.  als empfindlich kann ich sie also nicht bezeichnen. lavendel ist von schnellem erfolg , allerdings verholzt er recht schnell und ist , trotz schnitt , nach ein paar jahren nicht mehr so schön.jedenfalls bei mir. eine idee wär bambus.  ist auch immergrün . gibt es in sehr verschiedenen varianten.  läßt sich auch als hecke schneiden.braucht allerdings gut wasser. schön und immergrün finde ich auch photynia .  schlägt sich bei uns auch gut durch. lg										



Zitieren & Antworten ; Louisa,  empfindlich ist Buchs nicht.  Nur in ganz Deutschland und einigen anderen europäischen Länder ist  Buchs  von einer Krankheit und eingeschlepptem  Viehzeug befallen. Extrem viel Buchs geht dadurch kaputt. Viele Buchs Hecken in Schlössern sind  ebenfalls befallen.  https://www.landwirtschaftskammer.de/landwirtschaft/pflanzenschutz/psd/buchsbaumzuensler.htm  http://www1.wdr.de/wissen/buchsbaumzuensler-plage-100.html  katir										



Zitieren & Antworten ; Moin,bei Heckenpflanzen ist in Deutschland ja DER Klassiker  Liguster ! bei uns in Bayern wird auch sehr gerne mal die Thuja als "lebender Zaun" gepflanzt und wir hatten vor einigen Jahren mal eine Hecke aus Hainbuche - war auch sehr schön, dauert aber etwas, bis sie wirklich "dicht" ist.LG , Jürgen										



Zitieren & Antworten ; Hallovielleicht bin ich ja sehr empfindlich, aber ich empfinde Berberitzen wenn die Blühte kommt schon als ganz schönen Stinker. Eine klassische Hecken (Einfassung) pflanze wäre auch noch Feuerdorn, Mahonie oder was ich mag Johanniskraut da gibt es kleine und grosse Formen die wachsen selbst im öffentlichen Grün. Da Lavendel bei mir auch nie wurde habe ich es, als wir noch am Niederrhein wohnten, mit Heiligenkraut probiert, das ist sehr gut gewachsen und sah schön aus. LGAndrea										



Zitieren & Antworten ; Hallo, Ich hab vor ein paar Jahren eine "Hecke" Buchs raus gebuddelt. Der Wuchs war mir einfach zu wenig. Hab noch eine andere Reihe Hecke mit Buchs, da hab ich das Gefühl die wächst garnicht mehr. 11 Jahre mit gut nem halben Meter höhe.Für den ausgegrabenen Buchs hab ich eine Hibiskushecke gepflanzt. Waren kleine Stecklinge von ca 20 cm. Nach ca. 4 oder doch schon 5 Jahren sind sie jetzt gute 1,2m hoch. Natürlich verlieren sie im Herbst alle Blätter. Aber wenn man sie nah genug setzt ist es immer noch eine Hecke.Immer Sommer natürlich mit den vielen Blüten ganz toll. Und kann man so schneiden wie man sie braucht. Höhe und Breite waren bis jetzt kein Problem. LG Petra										



Zitieren & Antworten ; Hallo,ich glaube um eine klassische  "Hecke" geht es der TE weniger sondern eher um eine Beet Abgrenzung, Einteilung.Dafür ist/war Buxus einfach ideal.......wie man an vielen Bauerngärten oder in unendlichen vielen Schloss - Gartenanlagen sieht.  Daher war   meine Empfehlung auch nur für kleinwüchsige Arten. patschmaus, bei Buchs gibt  es hunderte von Arten. Vermutlich hattest du dann eine sehr schwach wachsende Sorte gesetzt.Buchs als Hecke  ist ideal, immergrün, blickdicht,  man kann sehr gut schneiden und auch für unsere heimischen  Vögel hat sie Wert. Leider ist dieser Schädlingsbefall, eingeschleppt aus China, ein extrem großes Problem katir										



Zitieren & Antworten ; Hallo, ich glaube, ich muss meine Einstellung zu Stechpalmen überdenken! Da bit es einen Ilex, der dem Buchsbaum zum Verwechseln ähnlich sieht, aber der Preis ist auch 'atemberaubend'!      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli, ja den gibt es, Ilex crenata Dark Green   . Der wurde in einer Gartensendung im TV gezeigt und  sah einfach toll aus.. Teuer sind die kleinwüchsigen Ilex Sorten alle, die brauchen sehr viel länger zum wachsen als Buchs.  Er wächst  höchstens  10-15 cm im Jahr.										



Zitieren & Antworten ; Buchs ist ja nun auch nicht soo schnellwüchsig.... Aber 2,90 Euro für einen Ilex, den von Dir genannten hab ich auch gesucht, ist schon teuer, wenn man bedenkt, wie viel man für eine kleine Hecke braucht. Buchs bekam man ja in den letzten Jahren nachgeworfen. Aber den kann man ja leider vergessen....      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli,diese  billige   Buchs Sorte,  die man nach geworfen bekam, hatte mehr als 30 cm Wuchshöhe  im Jahr. De war aber auch  Ursache  des  Buchsbaum Zünslers.Diese Sorte wurde komplett aus China importiert. Es muss ja billig sein   mitgeliefert wurde das  Ungeziefer . Das gab es vorher wohl nicht in Europa.. Gute Buchs Sorten.....ist gibt weit über 70 Sorten...kosteten immer ihr Geld. Da bekam ich keine 20 cm  Pflänzchen unter 3 € . Der Ilex  im  20-30 cm Container kostet sogar  6,25 €.										



